GEOID,NAME,state,protest_count,totalvotes,democrat,republican,no_party,CBSAFP,perc_democrat,state_fips,county_fips,CTYNAME,pop,location_type,location_id
NA,"Chillicothe, OH",NA,10,30380,10356,18652,NA,17060,0.34088215931533905,NA,NA,NA,77320,CBSA,17060
NA,"Cincinnati, OH-KY-IN",NA,75,1043699,403869,587167,NA,17140,0.38695926699172845,NA,NA,NA,2179858,CBSA,17140
NA,"Claremont-Lebanon, NH-VT",NA,34,118451,63817,43418,NA,17200,0.5387628639690674,NA,NA,NA,217272,CBSA,17200
NA,"Clarksburg, WV",NA,1,37338,9547,25841,NA,17220,0.2556912528791044,NA,NA,NA,93362,CBSA,17220
NA,"Clarksdale, MS",NA,1,8912,6378,2426,NA,17260,0.7156642728904847,NA,NA,NA,23185,CBSA,17260
NA,"Clarksville, TN-KY",NA,12,86454,30474,51380,NA,17300,0.3524880283156361,NA,NA,NA,285691,CBSA,17300
NA,"Clearlake, CA",NA,3,24496,11496,10599,NA,17340,0.46930111038536904,NA,NA,NA,64162,CBSA,17340
NA,"Cleveland, TN",NA,1,45186,8322,34865,NA,17420,0.18417208870003984,NA,NA,NA,122082,CBSA,17420
NA,"Cleveland-Elyria, OH",NA,105,1001944,561368,400321,NA,17460,0.5602788179778511,NA,NA,NA,2058549,CBSA,17460
NA,"Clinton, IA",NA,1,23067,10095,11276,NA,17540,0.4376381844193003,NA,NA,NA,46902,CBSA,17540
NA,"Clovis, NM",NA,4,13370,3121,9035,NA,17580,0.23343305908750936,NA,NA,NA,49842,CBSA,17580
NA,"Coeur d'Alene, ID",NA,7,66310,16264,44449,NA,17660,0.24527220630372493,NA,NA,NA,157485,CBSA,17660
NA,"Coldwater, MI",NA,1,17663,5061,11786,NA,17740,0.28653116684594915,NA,NA,NA,43423,CBSA,17740
NA,"College Station-Bryan, TX",NA,20,81206,26815,48722,NA,17780,0.3302095904243529,NA,NA,NA,258825,CBSA,17780
NA,"Colorado Springs, CO",NA,74,333411,111613,188973,NA,17820,0.33476100068683995,NA,NA,NA,725438,CBSA,17820
NA,"Columbia, MO",NA,45,83868,41125,36200,NA,17860,0.4903538894453188,NA,NA,NA,178523,CBSA,17860
NA,"Columbia, SC",NA,54,347190,166891,163377,NA,17900,0.4806906880958553,NA,NA,NA,825110,CBSA,17900
NA,"Columbus, GA-AL",NA,9,109370,55323,50794,NA,17980,0.5058334095272927,NA,NA,NA,303436,CBSA,17980
NA,"Columbus, IN",NA,10,32490,9841,20640,NA,18020,0.30289319790704833,NA,NA,NA,82429,CBSA,18020
NA,"Columbus, OH",NA,99,954519,475027,429930,NA,18140,0.49766112565595866,NA,NA,NA,2082475,CBSA,18140
NA,"Concord, NH",NA,50,83648,40198,37674,NA,18180,0.4805614001530222,NA,NA,NA,150169,CBSA,18180
NA,"Cookeville, TN",NA,4,39907,9925,28297,NA,18260,0.2487032350214248,NA,NA,NA,111033,CBSA,18260
NA,"Coos Bay, OR",NA,19,31313,10448,17865,NA,18300,0.3336633347172101,NA,NA,NA,63781,CBSA,18300
NA,"Corinth, MS",NA,1,14783,2684,11819,NA,18420,0.18155989988500304,NA,NA,NA,37203,CBSA,18420
NA,"Corning, NY",NA,2,42002,12526,26831,NA,18500,0.29822389410028094,NA,NA,NA,96249,CBSA,18500
NA,"Corpus Christi, TX",NA,26,136573,59534,71536,NA,18580,0.4359133943019484,NA,NA,NA,453684,CBSA,18580
NA,"Cortland, NY",NA,1,20244,8771,9900,NA,18660,0.43326417704011067,NA,NA,NA,47836,CBSA,18660
NA,"Corvallis, OR",NA,29,48753,29193,13445,NA,18700,0.5987939203741308,NA,NA,NA,91567,CBSA,18700
NA,"Crawfordsville, IN",NA,3,15156,3362,11059,NA,18820,0.22182633940353655,NA,NA,NA,38397,CBSA,18820
NA,"Crescent City, CA",NA,2,9558,3485,5134,NA,18860,0.36461602845783636,NA,NA,NA,27428,CBSA,18860
NA,"Crestview-Fort Walton Beach-Destin, FL",NA,5,134492,30656,97649,NA,18880,0.2279392082800464,NA,NA,NA,271959,CBSA,18880
NA,"Crossville, TN",NA,2,26360,5202,20413,NA,18900,0.19734446130500757,NA,NA,NA,59005,CBSA,18900
NA,"Cullowhee, NC",NA,3,18713,7713,9870,NA,19000,0.41217335542136485,NA,NA,NA,43192,CBSA,19000
NA,"Cumberland, MD-WV",NA,5,42218,9925,30340,NA,19060,0.23508929840352455,NA,NA,NA,98566,CBSA,19060
NA,"Dallas-Fort Worth-Arlington, TX",NA,175,2433349,1070861,1243485,NA,19100,0.44007702964104206,NA,NA,NA,7407944,CBSA,19100
NA,"Dalton, GA",NA,4,43116,9737,31878,NA,19140,0.22583263753594954,NA,NA,NA,143872,CBSA,19140
NA,"Danville, IL",NA,4,30570,10039,19087,NA,19180,0.32839385017991496,NA,NA,NA,77776,CBSA,19180
NA,"Danville, KY",NA,4,22507,6146,15378,NA,19220,0.2730706002576976,NA,NA,NA,54456,CBSA,19220
NA,"Danville, VA",NA,10,50550,20258,28857,NA,19260,0.4007517309594461,NA,NA,NA,102363,CBSA,19260
NA,"Daphne-Fairhope-Foley, AL",NA,1,95215,18458,72883,NA,19300,0.193856010082445,NA,NA,NA,212619,CBSA,19300
NA,"Davenport-Moline-Rock Island, IA-IL",NA,36,183382,84680,84939,NA,19340,0.4617683305886074,NA,NA,NA,381854,CBSA,19340
NA,"Dayton, OH",NA,75,392893,164079,209528,NA,19380,0.4176175192736954,NA,NA,NA,803713,CBSA,19380
NA,"Decatur, AL",NA,1,65473,14881,48319,NA,19460,0.2272845295007102,NA,NA,NA,151888,CBSA,19460
NA,"Decatur, IL",NA,12,48060,18343,26866,NA,19500,0.38166874739908446,NA,NA,NA,105533,CBSA,19500
NA,"Decatur, IN",NA,1,13090,2805,9648,NA,19540,0.21428571428571427,NA,NA,NA,35422,CBSA,19540
NA,"Del Rio, TX",NA,3,13617,6964,5890,NA,19620,0.5114195490930454,NA,NA,NA,49096,CBSA,19620
NA,"Deltona-Daytona Beach-Ormond Beach, FL",NA,31,318372,131117,176857,NA,19660,0.41183583983516137,NA,NA,NA,648117,CBSA,19660
NA,"Deming, NM",NA,7,7295,3195,3478,NA,19700,0.43797121315969845,NA,NA,NA,24148,CBSA,19700
NA,"Denver-Aurora-Lakewood, CO",NA,184,1418470,761076,536923,NA,19740,0.5365471247188872,NA,NA,NA,2892979,CBSA,19740
NA,"DeRidder, LA",NA,1,15078,2393,12238,NA,19760,0.15870805146571162,NA,NA,NA,36847,CBSA,19760
NA,"Des Moines-West Des Moines, IA",NA,66,311493,150326,136633,NA,19780,0.4825983248419708,NA,NA,NA,645100,CBSA,19780
NA,"Detroit-Warren-Dearborn, MI",NA,271,2090816,1110502,887629,NA,19820,0.5311332991521014,NA,NA,NA,4321704,CBSA,19820
NA,"Dodge City, KS",NA,4,7718,2149,5114,NA,19980,0.27844001036537963,NA,NA,NA,34288,CBSA,19980
NA,"Dothan, AL",NA,5,62469,14481,46354,NA,20020,0.23181097824520963,NA,NA,NA,147923,CBSA,20020
NA,"Dover, DE",NA,16,74598,33351,36991,NA,20100,0.4470763291241052,NA,NA,NA,176445,CBSA,20100
NA,"DuBois, PA",NA,1,34271,8200,24932,NA,20180,0.23926935309737096,NA,NA,NA,79775,CBSA,20180
NA,"Dubuque, IA",NA,25,49721,22850,23460,NA,20220,0.4595643691800245,NA,NA,NA,97009,CBSA,20220
NA,"Duluth, MN-WI",NA,41,153144,77576,62449,NA,20260,0.5065559212244685,NA,NA,NA,278659,CBSA,20260
NA,"Duncan, OK",NA,1,17904,3086,14182,NA,20340,0.17236371760500446,NA,NA,NA,43411,CBSA,20340
NA,"Durango, CO",NA,22,31150,15525,12587,NA,20420,0.4983948635634029,NA,NA,NA,55541,CBSA,20420
NA,"Durant, OK",NA,1,13818,2804,10478,NA,20460,0.20292372268056158,NA,NA,NA,46460,CBSA,20460
NA,"Durham-Chapel Hill, NC",NA,126,297938,210071,75197,NA,20500,0.7050829367183776,NA,NA,NA,566491,CBSA,20500
NA,"Dyersburg, TN",NA,1,13336,2816,10180,NA,20540,0.21115776844631073,NA,NA,NA,37403,CBSA,20540
NA,"Eagle Pass, TX",NA,1,13588,10397,2816,NA,20580,0.7651604356785399,NA,NA,NA,58227,CBSA,20580
NA,"East Stroudsburg, PA",NA,8,69752,33918,33386,NA,20700,0.4862656267920633,NA,NA,NA,168089,CBSA,20700
NA,"Eau Claire, WI",NA,18,86446,39180,41220,NA,20740,0.4532309187238276,NA,NA,NA,167436,CBSA,20740
NA,"Edwards, CO",NA,8,25223,14099,8990,NA,20780,0.5589739523450818,NA,NA,NA,54992,CBSA,20780
NA,"Effingham, IL",NA,3,17609,3083,13635,NA,20820,0.1750809245272304,NA,NA,NA,34147,CBSA,20820
NA,"El Centro, CA",NA,15,48091,32667,12704,NA,20940,0.6792747083653906,NA,NA,NA,181574,CBSA,20940
NA,"Elizabeth City, NC",NA,1,29105,12208,15903,NA,21020,0.4194468304415049,NA,NA,NA,63497,CBSA,21020
NA,"Elizabethtown-Fort Knox, KY",NA,4,61754,18248,40430,NA,21060,0.29549502866211097,NA,NA,NA,150531,CBSA,21060
NA,"Elkhart-Goshen, IN",NA,26,65630,20740,41867,NA,21140,0.3160140179795825,NA,NA,NA,204310,CBSA,21140
NA,"Elkins, WV",NA,1,10876,2735,7629,NA,21180,0.25147112909157776,NA,NA,NA,28894,CBSA,21180
NA,"Elko, NV",NA,2,19413,3475,14274,NA,21220,0.17900376036676455,NA,NA,NA,54321,CBSA,21220
NA,"Ellensburg, WA",NA,15,18955,7489,10100,NA,21260,0.39509364283830123,NA,NA,NA,46157,CBSA,21260
NA,"Elmira, NY",NA,1,36119,13757,20097,NA,21300,0.38087986932085605,NA,NA,NA,84874,CBSA,21300
NA,"El Paso, TX",NA,80,214879,148167,56015,NA,21340,0.6895369021635432,NA,NA,NA,845145,CBSA,21340
NA,"Emporia, KS",NA,1,12288,4649,6552,NA,21380,0.3783365885416667,NA,NA,NA,33344,CBSA,21380
NA,"Erie, PA",NA,30,123679,58112,60069,NA,21500,0.46986149629282253,NA,NA,NA,273892,CBSA,21500
NA,"Escanaba, MI",NA,1,18492,6436,11121,NA,21540,0.3480423967120917,NA,NA,NA,35896,CBSA,21540
NA,"Eugene, OR",NA,89,191950,102753,67141,NA,21660,0.5353112789789007,NA,NA,NA,375617,CBSA,21660
NA,"Eureka-Arcata-Fortuna, CA",NA,5,59246,33200,18373,NA,21700,0.5603753839921682,NA,NA,NA,136527,CBSA,21700
NA,"Evansville, IN-KY",NA,18,134273,47844,80172,NA,21780,0.35631884295427974,NA,NA,NA,314960,CBSA,21780
NA,"Fairbanks, AK",NA,31,NA,NA,NA,NA,21820,NA,NA,NA,NA,99725,CBSA,21820
NA,"Fairfield, IA",NA,1,8156,3710,3748,NA,21840,0.4548798430603237,NA,NA,NA,18233,CBSA,21840
NA,"Fairmont, WV",NA,8,23029,6964,14668,NA,21900,0.30240132007468845,NA,NA,NA,56369,CBSA,21900
NA,"Fargo, ND-MN",NA,44,110219,44332,53359,NA,22020,0.4022174035329662,NA,NA,NA,241619,CBSA,22020
NA,"Faribault-Northfield, MN",NA,8,32443,14437,15429,NA,22060,0.4449958388558395,NA,NA,NA,66173,CBSA,22060
NA,"Farmington, NM",NA,10,46110,12865,27946,NA,22140,0.27900672305356755,NA,NA,NA,126902,CBSA,22140
NA,"Fayetteville, NC",NA,9,145736,81331,59025,NA,22180,0.5580707580831091,NA,NA,NA,385380,CBSA,22180
NA,"Fayetteville-Springdale-Rogers, AR-MO",NA,13,193768,64288,113874,NA,22220,0.33177820899219684,NA,NA,NA,538412,CBSA,22220
NA,"Flagstaff, AZ",NA,16,59784,32404,21108,NA,22380,0.5420179312190553,NA,NA,NA,141107,CBSA,22380
NA,"Flint, MI",NA,23,196296,102751,84175,NA,22420,0.5234492806781595,NA,NA,NA,407673,CBSA,22420
NA,"Florence, SC",NA,2,87605,40598,44562,NA,22500,0.4634210376120084,NA,NA,NA,205546,CBSA,22500
NA,"Florence-Muscle Shoals, AL",NA,7,64440,17264,44645,NA,22520,0.26790813159528243,NA,NA,NA,147100,CBSA,22520
NA,"Forest City, NC",NA,1,30307,7512,21871,NA,22580,0.24786352987758603,NA,NA,NA,66568,CBSA,22580
NA,"Forrest City, AR",NA,1,7430,4031,3195,NA,22620,0.5425302826379542,NA,NA,NA,25938,CBSA,22620
NA,"Fort Collins, CO",NA,39,195980,93113,83430,NA,22660,0.475114807633432,NA,NA,NA,343993,CBSA,22660
NA,"Fort Dodge, IA",NA,2,17430,6305,10056,NA,22700,0.361732644865175,NA,NA,NA,36643,CBSA,22700
NA,"Fort Madison-Keokuk, IA-IL-MO",NA,2,28487,9078,17691,NA,22800,0.31867167479903113,NA,NA,NA,58943,CBSA,22800
NA,"Fort Morgan, CO",NA,4,11960,3151,8145,NA,22820,0.26346153846153847,NA,NA,NA,28228,CBSA,22820
NA,"Fort Payne, AL",NA,1,25826,3622,21405,NA,22840,0.1402462634554325,NA,NA,NA,71404,CBSA,22840
NA,"Fort Smith, AR-OK",NA,5,98745,23099,70063,NA,22900,0.23392576839333637,NA,NA,NA,281990,CBSA,22900
NA,"Fort Wayne, IN",NA,37,175945,61347,105293,NA,23060,0.34867145983119724,NA,NA,NA,434001,CBSA,23060
NA,"Frankfort, KY",NA,61,35287,13351,20061,NA,23180,0.37835463485136167,NA,NA,NA,73022,CBSA,23180
NA,"Fremont, NE",NA,2,15529,4544,9933,NA,23340,0.2926138193058149,NA,NA,NA,36794,CBSA,23340
NA,"Fremont, OH",NA,2,28044,9929,16316,NA,23380,0.3540507773498788,NA,NA,NA,59112,CBSA,23380
NA,"Fresno, CA",NA,40,282319,141341,124049,NA,23420,0.500642889780709,NA,NA,NA,986542,CBSA,23420
NA,"Gadsden, AL",NA,2,44164,10442,32353,NA,23460,0.2364369169459288,NA,NA,NA,102937,CBSA,23460
NA,"Gainesville, FL",NA,54,136991,77278,53574,NA,23540,0.5641100510252498,NA,NA,NA,284685,CBSA,23540
NA,"Galesburg, IL",NA,5,22243,10083,10737,NA,23660,0.4533111540709437,NA,NA,NA,50628,CBSA,23660
NA,"Gardnerville Ranchos, NV",NA,4,27885,8454,17415,NA,23820,0.3031737493275955,NA,NA,NA,48018,CBSA,23820
NA,"Gettysburg, PA",NA,8,47489,14219,31423,NA,23900,0.29941670702689044,NA,NA,NA,102367,CBSA,23900
NA,"Gillette, WY",NA,1,18199,1324,15778,NA,23940,0.07275125006868509,NA,NA,NA,46251,CBSA,23940
NA,"Glasgow, KY",NA,4,23108,5251,16974,NA,23980,0.22723732040851652,NA,NA,NA,53894,CBSA,23980
NA,"Glens Falls, NY",NA,33,55936,22189,29361,NA,24020,0.3966854977116705,NA,NA,NA,125917,CBSA,24020
NA,"Glenwood Springs, CO",NA,17,36993,18604,15682,NA,24060,0.5029059551807099,NA,NA,NA,77065,CBSA,24060
NA,"Gloversville, NY",NA,2,21214,6496,13462,NA,24100,0.3062128782879231,NA,NA,NA,53777,CBSA,24100
NA,"Goldsboro, NC",NA,8,50689,21770,27540,NA,24140,0.42948174160074176,NA,NA,NA,123257,CBSA,24140
NA,"Grand Forks, ND-MN",NA,13,45161,15563,25319,NA,24220,0.34461150107393546,NA,NA,NA,102277,CBSA,24220
NA,"Grand Island, NE",NA,8,33846,8306,23401,NA,24260,0.24540566093482244,NA,NA,NA,84862,CBSA,24260
NA,"Grand Junction, CO",NA,19,77653,21729,49779,NA,24300,0.2798217712129602,NA,NA,NA,151406,CBSA,24300
NA,"Grand Rapids, MN",NA,5,23880,9015,12920,NA,24330,0.37751256281407036,NA,NA,NA,45161,CBSA,24330
NA,"Grand Rapids-Wyoming, MI",NA,68,507856,200644,272756,NA,24340,0.3950804952584985,NA,NA,NA,1060326,CBSA,24340
NA,"Grants Pass, OR",NA,3,44560,13453,26923,NA,24420,0.3019075403949731,NA,NA,NA,86653,CBSA,24420
NA,"Great Falls, MT",NA,14,34571,12175,19632,NA,24500,0.3521737872783547,NA,NA,NA,81604,CBSA,24500
NA,"Greeley, CO",NA,5,135428,46519,76651,NA,24540,0.3434961750893464,NA,NA,NA,305274,CBSA,24540
NA,"Green Bay, WI",NA,23,159715,62871,87068,NA,24580,0.3936449300316188,NA,NA,NA,319786,CBSA,24580
NA,"Greeneville, TN",NA,3,23583,4216,18562,NA,24620,0.17877284484586353,NA,NA,NA,68759,CBSA,24620
NA,"Greenfield Town, MA",NA,36,38177,24478,10364,NA,24640,0.6411713859129843,NA,NA,NA,70787,CBSA,24640
NA,"Greensboro-High Point, NC",NA,43,364258,176670,174322,NA,24660,0.4850133696445926,NA,NA,NA,763486,CBSA,24660
NA,"Greensburg, IN",NA,1,11127,2121,8490,NA,24700,0.1906174170935562,NA,NA,NA,26652,CBSA,24700
NA,"Greenville, NC",NA,13,80527,41824,35691,NA,24780,0.5193785935152185,NA,NA,NA,178617,CBSA,24780
NA,"Greenville-Anderson-Mauldin, SC",NA,47,371263,114823,237116,NA,24860,0.30927671219593655,NA,NA,NA,895422,CBSA,24860
NA,"Greenwood, SC",NA,1,39538,14452,23724,NA,24940,0.36552177651879203,NA,NA,NA,95147,CBSA,24940
NA,"Gulfport-Biloxi-Pascagoula, MS",NA,15,130517,39170,87794,NA,25060,0.3001141613736142,NA,NA,NA,394322,CBSA,25060
NA,"Hagerstown-Martinsburg, MD-WV",NA,22,108841,33450,69242,NA,25180,0.3073290396082359,NA,NA,NA,265295,CBSA,25180
NA,"Hailey, ID",NA,3,13062,6886,4934,NA,25200,0.527178073801868,NA,NA,NA,28712,CBSA,25200
NA,"Hammond, LA",NA,1,52416,16878,33959,NA,25220,0.3220009157509158,NA,NA,NA,132322,CBSA,25220
NA,"Hanford-Corcoran, CA",NA,1,33915,13617,18093,NA,25260,0.40150375939849625,NA,NA,NA,149696,CBSA,25260
NA,"Harrisburg-Carlisle, PA",NA,99,273647,116423,145555,NA,25420,0.42544957554806007,NA,NA,NA,571101,CBSA,25420
NA,"Harrison, AR",NA,1,19864,3625,15110,NA,25460,0.18249093838099073,NA,NA,NA,45323,CBSA,25460
NA,"Harrisonburg, VA",NA,8,55480,19578,32252,NA,25500,0.35288392213410236,NA,NA,NA,134220,CBSA,25500
NA,"Hartford-West Hartford-East Hartford, CT",NA,119,572912,324266,221234,NA,25540,0.5659961739324713,NA,NA,NA,1206719,CBSA,25540
NA,"Hastings, NE",NA,4,13513,3302,9287,NA,25580,0.2443572855768519,NA,NA,NA,31774,CBSA,25580
NA,"Hattiesburg, MS",NA,9,58088,18126,38347,NA,25620,0.31204379562043794,NA,NA,NA,148719,CBSA,25620
NA,"Hays, KS",NA,1,11947,2742,8466,NA,25700,0.22951368544404452,NA,NA,NA,28769,CBSA,25700
NA,"Helena, MT",NA,32,41192,16476,21072,NA,25740,0.39998057875315596,NA,NA,NA,79786,CBSA,25740
NA,"Henderson, NC",NA,3,19977,12229,7332,NA,25780,0.6121539770736347,NA,NA,NA,44312,CBSA,25780
NA,"Hermiston-Pendleton, OR",NA,15,31764,8690,19780,NA,25840,0.2735801536330437,NA,NA,NA,88311,CBSA,25840
NA,"Hickory-Lenoir-Morganton, NC",NA,5,165862,44659,115076,NA,25860,0.2692539581097539,NA,NA,NA,367004,CBSA,25860
NA,"Hillsdale, MI",NA,1,19940,4799,14095,NA,25880,0.24067201604814442,NA,NA,NA,45843,CBSA,25880
NA,"Hilo, HI",NA,22,64867,41259,17501,NA,25900,0.6360553131792746,NA,NA,NA,199503,CBSA,25900
NA,"Hilton Head Island-Bluffton-Beaufort, SC",NA,18,89951,38094,48109,NA,25940,0.4234972373847984,NA,NA,NA,214890,CBSA,25940
NA,"Holland, MI",NA,6,55786,18050,34183,NA,26090,0.3235578819058545,NA,NA,NA,116433,CBSA,26090
NA,"Hood River, OR",NA,7,10910,6510,3272,NA,26220,0.5967002749770852,NA,NA,NA,23476,CBSA,26220
NA,"Hot Springs, AR",NA,2,40805,12311,26087,NA,26300,0.3017032226442838,NA,NA,NA,98444,CBSA,26300
NA,"Houghton, MI",NA,16,17058,6545,9289,NA,26340,0.3836909368038457,NA,NA,NA,38499,CBSA,26340
NA,"Houma-Thibodaux, LA",NA,2,85541,19088,63861,NA,26380,0.2231444570439906,NA,NA,NA,209893,CBSA,26380
NA,"Houston-The Woodlands-Sugar Land, TX",NA,126,2093005,991171,1012507,NA,26420,0.47356360830480576,NA,NA,NA,6905695,CBSA,26420
NA,"Hudson, NY",NA,10,30902,15284,13756,NA,26460,0.49459581904083877,NA,NA,NA,60408,CBSA,26460
NA,"Huntington-Ashland, WV-KY-OH",NA,27,143564,39288,97923,NA,26580,0.27366192081580343,NA,NA,NA,355582,CBSA,26580
NA,"Huntsville, AL",NA,23,203683,72290,118587,NA,26620,0.3549142540123624,NA,NA,NA,455741,CBSA,26620
NA,"Huntsville, TX",NA,1,25781,7245,17621,NA,26660,0.28102090686939996,NA,NA,NA,87093,CBSA,26660
NA,"Hutchinson, KS",NA,2,24210,6837,15513,NA,26740,0.2824039653035936,NA,NA,NA,62688,CBSA,26740
NA,"Idaho Falls, ID",NA,17,56926,10066,36049,NA,26820,0.176826054878263,NA,NA,NA,145792,CBSA,26820
NA,"Indiana, PA",NA,1,37770,11528,24888,NA,26860,0.305215779719354,NA,NA,NA,84879,CBSA,26860
NA,"Indianapolis-Carmel-Anderson, IN",NA,112,852889,363921,440706,NA,26900,0.4266921017858127,NA,NA,NA,2026723,CBSA,26900
NA,"Ionia, MI",NA,1,26854,8352,16635,NA,26960,0.31101511879049676,NA,NA,NA,64229,CBSA,26960
NA,"Iowa City, IA",NA,58,87869,54143,27217,NA,26980,0.6161786295508086,NA,NA,NA,171470,CBSA,26980
NA,"Iron Mountain, MI-WI",NA,2,15822,4589,10477,NA,27020,0.2900391859436228,NA,NA,NA,29784,CBSA,27020
NA,"Ithaca, NY",NA,22,42678,28890,10371,NA,27060,0.6769295655841417,NA,NA,NA,102678,CBSA,27060
NA,"Jackson, MI",NA,8,69677,25795,39793,NA,27100,0.37020824662370655,NA,NA,NA,158690,CBSA,27100
NA,"Jackson, MS",NA,32,241722,118031,118812,NA,27140,0.4882923358237976,NA,NA,NA,581552,CBSA,27140
NA,"Jackson, TN",NA,8,50024,17994,30398,NA,27180,0.35970734047657127,NA,NA,NA,129186,CBSA,27180
NA,"Jackson, WY-ID",NA,23,17603,9473,6088,NA,27220,0.5381469067772539,NA,NA,NA,34696,CBSA,27220
NA,"Jacksonville, FL",NA,117,734933,289606,419879,NA,27260,0.3940576896125225,NA,NA,NA,1504841,CBSA,27260
NA,"Jacksonville, IL",NA,1,17408,5231,11042,NA,27300,0.3004940257352941,NA,NA,NA,39177,CBSA,27300
NA,"Jacksonville, NC",NA,1,57135,17514,37122,NA,27340,0.30653714885796796,NA,NA,NA,194838,CBSA,27340
NA,"Jamestown, ND",NA,1,10155,2498,6718,NA,27420,0.24598719842442146,NA,NA,NA,21160,CBSA,27420
NA,"Jamestown-Dunkirk-Fredonia, NY",NA,15,54234,19091,31594,NA,27460,0.35201165320647565,NA,NA,NA,128609,CBSA,27460
NA,"Janesville-Beloit, WI",NA,17,76068,39343,31488,NA,27500,0.5172082873218699,NA,NA,NA,162320,CBSA,27500
NA,"Jefferson City, MO",NA,24,70487,18137,48876,NA,27620,0.25730985855547833,NA,NA,NA,151298,CBSA,27620
NA,"Johnson City, TN",NA,22,78029,17739,56821,NA,27740,0.22733855361468172,NA,NA,NA,201844,CBSA,27740
NA,"Johnstown, PA",NA,4,63072,18867,42258,NA,27780,0.2991343226788432,NA,NA,NA,133054,CBSA,27780
NA,"Jonesboro, AR",NA,5,43295,12418,28394,NA,27860,0.2868229587712207,NA,NA,NA,131158,CBSA,27860
NA,"Joplin, MO",NA,12,74932,15562,55623,NA,27900,0.2076816313457535,NA,NA,NA,178330,CBSA,27900
NA,"Junction City, KS",NA,1,7504,2722,4274,NA,27920,0.3627398720682303,NA,NA,NA,33633,CBSA,27920
NA,"Juneau, AK",NA,34,NA,NA,NA,NA,27940,NA,NA,NA,NA,32061,CBSA,27940
NA,"Kahului-Wailuku-Lahaina, HI",NA,27,51945,33480,13446,NA,27980,0.6445278660121282,NA,NA,NA,166491,CBSA,27980
NA,"Kalamazoo-Portage, MI",NA,44,159573,80406,68924,NA,28020,0.5038822357165685,NA,NA,NA,338347,CBSA,28020
NA,"Kalispell, MT",NA,13,46571,13293,30240,NA,28060,0.2854351420411844,NA,NA,NA,100092,CBSA,28060
NA,"Kansas City, MO-KS",NA,78,821235,338549,426877,NA,28140,0.41224375483266057,NA,NA,NA,2127259,CBSA,28140
NA,"Kapaa, HI",NA,12,26335,16456,7574,NA,28180,0.6248718435542054,NA,NA,NA,71780,CBSA,28180
NA,"Kearney, NE",NA,5,24425,5313,17100,NA,28260,0.21752302968270215,NA,NA,NA,56015,CBSA,28260
NA,"Keene, NH",NA,14,41895,22064,16876,NA,28300,0.5266499582289056,NA,NA,NA,76185,CBSA,28300
NA,"Kennewick-Richland, WA",NA,37,103747,35246,60400,NA,28420,0.3397303054546156,NA,NA,NA,290570,CBSA,28420
NA,"Kerrville, TX",NA,2,23297,4681,17727,NA,28500,0.20092715800317637,NA,NA,NA,51850,CBSA,28500
NA,"Ketchikan, AK",NA,6,NA,NA,NA,NA,28540,NA,NA,NA,NA,13882,CBSA,28540
NA,"Key West, FL",NA,6,42478,18971,21904,NA,28580,0.4466076557276708,NA,NA,NA,76636,CBSA,28580
NA,"Kill Devil Hills, NC",NA,2,21348,7942,12435,NA,28620,0.3720254824807945,NA,NA,NA,40298,CBSA,28620
NA,"Killeen-Temple, TX",NA,17,121452,44348,70608,NA,28660,0.3651483713730527,NA,NA,NA,443653,CBSA,28660
NA,"Kingsport-Bristol-Bristol, TN-VA",NA,20,126031,25054,96086,NA,28700,0.19879236060969127,NA,NA,NA,306253,CBSA,28700
NA,"Kingston, NY",NA,38,81355,42101,34006,NA,28740,0.5174973879909041,NA,NA,NA,178723,CBSA,28740
NA,"Kingsville, TX",NA,2,9698,4815,4451,NA,28780,0.49649412249948444,NA,NA,NA,31574,CBSA,28780
NA,"Klamath Falls, OR",NA,11,30507,7210,20435,NA,28900,0.23633920083915166,NA,NA,NA,66789,CBSA,28900
NA,"Knoxville, TN",NA,53,341338,99215,222902,NA,28940,0.29066497137734443,NA,NA,NA,875797,CBSA,28940
NA,"Kokomo, IN",NA,7,36843,11215,23675,NA,29020,0.3043997502917786,NA,NA,NA,82311,CBSA,29020
NA,"Laconia, NH",NA,2,35045,13517,19315,NA,29060,0.3857040947353403,NA,NA,NA,60845,CBSA,29060
NA,"La Crosse-Onalaska, WI-MN",NA,9,73572,36551,32005,NA,29100,0.49680585005165007,NA,NA,NA,136778,CBSA,29100
NA,"Lafayette, LA",NA,12,216828,62185,147196,NA,29180,0.28679414097810246,NA,NA,NA,490107,CBSA,29180
NA,"Lafayette-West Lafayette, IN",NA,17,74824,30034,39620,NA,29200,0.4013952742435582,NA,NA,NA,220337,CBSA,29200
NA,"La Grande, OR",NA,3,12968,3249,8431,NA,29260,0.25053979025293027,NA,NA,NA,26286,CBSA,29260
NA,"LaGrange, GA",NA,5,26111,9713,15750,NA,29300,0.37198881697368924,NA,NA,NA,70038,CBSA,29300
NA,"Lake Charles, LA",NA,6,87477,26619,57447,NA,29340,0.30429712953119104,NA,NA,NA,209256,CBSA,29340
NA,"Lake City, FL",NA,1,28707,7601,20368,NA,29380,0.26477862542237085,NA,NA,NA,69825,CBSA,29380
NA,"Lake Havasu City-Kingman, AZ",NA,11,79943,17455,58282,NA,29420,0.21834306943697385,NA,NA,NA,207114,CBSA,29420
